id,title,description,product_type,image_link
LEVC-GBH05-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Happy Holidays! Drawing - Grocery Bag - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) in our Happy Holidays! Drawing design shows classic Christmas green and red holly, printed on our signature Grocery Bag paper. These seasonal envelopes are great for hand written gift notes placed on top of holiday presents or inside hanging stockings. The #17 Mini Envelope is created from 70lb. Grocery Bag stock and can fit inside all A size invitation envelope?s. It is perfect for holiday party seating and place cards holders, holiday gift cards, credit cards or hotel key cards. Available in small quantities of 50 to large quantities of 50,000 and more. Please note this envelope size is not mailable via USPS.",,
LEVC-H03-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - JOY - White - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) in our JOY design shows a seasonal green wreath tied up with a red bow, and To: and From: text printed on classic white paper. These envelopes are great for hand written gift notes placed on top of holiday presents or inside hanging stockings. The #17 Mini Envelope is created from 70lb. White stock and can fit inside all A size invitation envelope?s. It is perfect for holiday party seating and place cards holders, holiday gift cards, credit cards or hotel key cards. Available in small quantities of 50 to large quantities of 50,000 and more. Please note this envelope size is not mailable via USPS.",,
LUXLEVC-101-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Limelight - Green - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Limelight are eye-catching, bright green colored mini envelopes with a smooth finish. They feature a stylish, contour flap and are sealed by a moistenable glue. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
LUXLEVC-102-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Pool - Blue - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Pool are bright, saturated blue colored mini envelopes with a smooth finish. They feature a stylish, contour flap and are sealed by a moistenable glue. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
LUXLEVC-103-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Navy - Blue - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Navy are classic, dark blue colored mini envelopes with a smooth finish. They feature a stylish, contour flap and are sealed by a moistenable glue. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
LUXLEVC-104-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Vintage Plum - Purple - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Vintage Plum are deep, classic purple colored mini envelopes with a smooth finish. They feature a stylish, contour flap and are sealed by a moistenable glue. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
LUXLEVC-106-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Wisteria - Purple - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Wisteria are rich, medium purple colored mini envelopes with a smooth finish. They feature a stylish, contour flap and are sealed by a moistenable glue. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
LUXLEVC-112-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Tangerine - Orange - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Tangerine are bold, saturated orange colored mini envelopes with a smooth finish. They feature a stylish, contour flap and are sealed by a moistenable glue. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
LUXLEVC-113-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Seafoam - Teal - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Seafoamare light, blue-green colored mini envelopes with a smooth finish.They feature a stylish, contour flap and are sealed by a moistenable glue. These small envelopes are perfect for holding place cards, gift cards, notes, andflower arrangement cards. They also holdseveral standard-sizebusiness cards (2? x 3 ? dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
MINSDG-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Gold Metallic - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Gold Metallic are shimmery, rich gold colored mini envelopes with a smooth finish. They feature an elegant, deep plunging pointed flap, peaked with a slight curve at the tip. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
MINSDS-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Silver Metallic - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Silver Metallic are shimmery, bright silver colored mini envelopes with a smooth finish. They feature an elegant, deep plunging pointed flap, peaked with a slight curve at the tip. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
LUXLEVC-17-50,#17 Mini Gift Card Envelopes (2 11/16 x 3 11/16) - Holiday Green - Pack of 50,"#17 Mini Gift Card Envelopes (2 11/16"" x 3 11/16"") in 80lb. Holiday Green are a cheerful, classic green colored mini envelopes with a smooth finish. They feature a stylish, contour flap and are sealed by a moistenable glue. These small envelopes are perfect for holding place cards, gift cards, notes, and flower arrangement cards. They also hold several standard-size business cards (2"" x 3.5"" dimension) and #17 Mini flat or folded cards (2 9/16"" x 3 9/16""). Available plain or printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more. Please note that envelopes this size are not mailable via USPS.",,
7487-W2-50,W-2 Envelopes (5 5/8 x 9) - Tax Form Envelopes - 24lb. White w/ Security Tint - Pack of 50,,W-2 Envelopes,
WS-7484-50,Tax Form #3 Envelopes (3 15/16 x 8 1/4) - 24lb. White w/ Sec Tint - Pack of 50,,W-2 Envelopes,
WS-7494-50,Tax Form #4 Envelopes (3 7/8 x 8 5/8) - 24lb. White w/ Sec Tint - Pack of 50,,W-2 Envelopes,
7486-W2-50,1099R and 1099 MISC Envelopes (5 3/4 x 8 7/8) - Tax Form Envelopes - 24lb. White w/ Security Tint - Pack of 50,,W-2 Envelopes,
7485-W2-50,W-2 Envelopes (5 3/4 x 9 1/4) - Tax Form Envelopes - 24lb. White w/ Security Tint - Pack of 50,,W-2 Envelopes,
WS-7496-50,Tax Form #5 Envelopes (3 13/16 x 7 13/16) - 24lb. White w/ Sec Tint - Pack of 50,,W-2 Envelopes,
7489-W2-50,W-2 Envelopes (5 3/4 x 8) - Tax Form Envelopes - 24lb. White w/ Security Tint - Pack of 50,,W-2 Envelopes,
ND-43687-50,#10 Regular Envelopes (4 1/8 x 9 1/2) - 24lb. Bright White - Pack of 50,,,
ND-43703-50,#10 Window Envelopes (4 1/8 x 9 1/2) - 24lb. Bright White - Pack of 50,,,
ND-4860-70W-50,#10 Envelopes (4 1/8 x 9 1/2) - 70lb. Bright White - Pack of 50,,,
ND-WS-3322-50,#10 Window Envelopes (4 1/8 x 9 1/2) - 24lb. White w/ FDIC Security Tint - Pack of 50,,,
LUX-4894-102-50,Blue 9 x 12 Open End Envelopes _ Pool _ Pack of 50,,,
LUX614GF-11-10,Orange 6 1/4 x 6 1/4 Gatefold Invitation _ Mandarin - Pack of 10,,,
4044d,Custom Printed Thank You Card - Open House - Pack of 50,,,
8510-07-50,Gold Metallic Envelopes - 5 1/4 x 5 1/4 Square - Pack of 50,,,
4072d,Custom Printed - Notecard Circled Script Bottom Corner - Pack of 50,,,
11503c,Custom Printed #10 Window Envelopes - Return Address on Back Flap - Pack of 50,"Custom printed #10 Window Envelopes with a Return Address on the back flap are the most professional way to mail checks, invoices, letterheads, personal letters, statements, and direct mail. Made from 24lb. Bright White paper stock, these standard weight envelopes are great for everyday business uses. Never spend time individually addressing letters, invoices or statements again - just position the address on a document to show through the envelope window and place them in the mail. These top quality envelopes are sealed by a moistenable glue located on the inside of the back flap. #10 Window Envelopes are available both plain and custom printed for company branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more.",,https://www.envelopes.com/images/products/detail/11503c_printed_template.jpg?ts=10239123
11503a,Custom Printed #10 Window Envelopes - Return Address - Pack of 50,"Custom printed #10 Window Envelopes with a Return Address are the most professional way to mail checks, invoices, letterheads, personal letters, statements, and direct mail. Made from 24lb. Bright White paper stock, these standard weight envelopes are great for everyday business uses. Never spend time individually addressing letters, invoices or statements again - just position the address on a document to show through the envelope window and place them in the mail. These top quality envelopes are sealed by a moistenable glue located on the inside of the back flap. #10 Window Envelopes are available both plain and custom printed for company branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more.",,https://www.envelopes.com/images/products/detail/11503a_printed_template.jpg?ts=10239123
11501a,Printed #10 Regular Envelopes - Custom w/ Return Address,"Custom printed #10 Regular Envelopes with a Return Address are the most professional way to mail checks, invoices, letterheads, personal letters, statements, and direct mail. Made from 24lb. Bright White paper stock, these standard weight envelopes are great for everyday business uses. These top quality envelopes are sealed by a moistenable glue located on the inside of the back flap. #10 Window Envelopes are available both plain and custom printed for company branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more.",,https://www.envelopes.com/images/products/detail/11501a_printed_template.jpg?ts=10239123
11501b,Printed #10 Regular Envelopes - Custom w/ Reply Address,"Custom printed #10 Regular Envelopes with a Reply Address  are the most professional way to mail checks, invoices, letterheads, personal letters, statements, and direct mail. Made from 24lb. Bright White paper stock, these standard weight envelopes are great for everyday business uses. Pre-printed with your reply address, you can include these envelopes inside of a larger envelope so clients and custoemers can mail items back to you. These top quality envelopes are sealed by a moistenable glue located on the inside of the back flap. #10 Window Envelopes are available both plain and custom printed for company branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more.",,https://www.envelopes.com/images/products/detail/11501b_printed_template.jpg?ts=10239123
11501c,Printed #10 Regular Envelopes - Custom w/ Back Flap Return Address,"Custom printed #10 Regular Envelopes with a Return Address on the back flap are the most professional way to mail checks, invoices, letterheads, personal letters, statements, and direct mail. Made from 24lb. Bright White paper stock, these standard weight envelopes are great for everyday business uses. These top quality envelopes are sealed by a moistenable glue located on the inside of the back flap. #10 Window Envelopes are available both plain and custom printed for company branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more.",,https://www.envelopes.com/images/products/detail/11501c_printed_template.jpg?ts=10239123
11502c,Custom Printed #10 Envelopes - Return Address on Back Flap - Custom Printed - Pack of 50,"Custom printed #10 Envelopes with a Return Address on the back flap are the most professional way to mail checks, invoices, letterheads, personal letters, statements, and direct mail. These 70lb. Bright White envelopes are made of quality paper and perfect Seal by moistenable glue along square flap. #10 Window Envelopes are available both plain and custom printed for company branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more.",,https://www.envelopes.com/images/products/detail/11502c_printed_template.jpg?ts=10239123
11504c,Custom Printed A7 Envelopes - Return Address on Back Flap - Pack of 50,"Custom printed A7 Envelopes with a Return Address on the back flap are perfect for invitations, announcements, mailings, holding 5"" x 7"" photos and more. A7 Envelopes (5 1/4"" x 7 1/4"") in 24lb. Bright White are a versatile, light-weight, square flap envelope with a smooth finish. The A7 envelope size is the perfect invitation envelope and also great for mailings, holding 5"" x 7"" photos, invitations, announcements and more. A7 Envelopes are commonly called 5x7 Envelopes because they are the best envelope for 5 x 7 cards. This size invitation envelope also fits smaller A Sizes inside (A1, A2, A4, A6) as part of an invitation suite. Sealed by the moistenable glue strip on the back flap. Available both plain and printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more.",,https://www.envelopes.com/images/products/detail/11504c_printed_template.jpg?ts=10239123
11504a,Custom Printed A7 Envelopes - Return Address - Pack of 50,"Custom Printed Remittance envelopes in our Make a Difference Design are a special kind of reply envelope used in fundraising, money collection, charity donations, it has an inner pocket to hold cash or a check, and if printed, the envelope itself it can double as an order form. There's also a two-way version -- with a removable perforated piece the recipient inserts before mailing. 3 sizes available in white and colors, printed or plain.",,https://www.envelopes.com/images/products/detail/11504a_printed_template.jpg?ts=10239123
3009a,Make a Difference - Custom Printed Remittance Envelope - Pack of 500,"Custom Printed Remittance envelopes in our Make a Difference Design are a special kind of reply envelope used in fundraising, money collection, charity donations, it has an inner pocket to hold cash or a check, and if printed, the envelope itself it can double as an order form. There's also a two-way version -- with a removable perforated piece the recipient inserts before mailing. 3 sizes available in white and colors, printed or plain.",,https://www.envelopes.com/images/products/detail/3009a_printed_template.jpg?ts=10239123
3020a,Keep the Faith - Custom Printed Remittance Envelope - Pack of 500,"Custom Printed Remittance envelopes in our Keep the Faith design are a special kind of reply envelope used in fundraising, money collection, charity donations, it has an inner pocket to hold cash or a check, and if printed, the envelope itself it can double as an order form. There's also a two-way version -- with a removable perforated piece the recipient inserts before mailing. 3 sizes available in white and colors, printed or plain.",,https://www.envelopes.com/images/products/detail/3020a_printed_template.jpg?ts=10239123
7008b,One and Only You - Custom Printed A7 Envelope - Pack of 50,"Custom printed A7 Envelopes with you and your spouse's name are perfect for invitations, announcements, mailings, holding 5"" x 7"" photos and more. A7 Envelopes (5 1/4"" x 7 1/4"") in 24lb. Bright White are a versatile, light-weight, square flap envelope with a smooth finish. The A7 envelope size is the perfect invitation envelope and also great for mailings, holding 5"" x 7"" photos, invitations, announcements and more. A7 Envelopes are commonly called 5x7 Envelopes because they are the best envelope for 5 x 7 cards. This size invitation envelope also fits smaller A Sizes inside (A1, A2, A4, A6) as part of an invitation suite. Sealed by the moistenable glue strip on the back flap. Available both plain and printed for customization, branding and creative uses, starting in small quantities of 50 to large quantities of 50,000 and more.",,https://www.envelopes.com/images/products/detail/7008b_printed_template.jpg?ts=10239123
